id,team,element_type,first_name,second_name,web_name
0,0,0,Petr,Cech,Cech
1,0,0,Bernd,Leno,Leno
2,0,1,Laurent,Koscielny,Koscielny
3,0,1,Hector,Bellerin,Bellerin
4,0,1,Nacho,Monreal,Monreal
5,0,1,Rob,Holding,Holding
6,0,1,Shkodran,Mustafi,Mustafi
7,0,1,Sead,Kolasinac,Kolasinac
8,8,1,Calum,Chambers,Chambers
9,0,1,Konstantinos,Mavropanos,Mavropanos
10,0,1,Stephan,Lichtsteiner,Lichtsteiner
11,0,1,Sokratis,Papastathopoulos,Sokratis
12,0,2,Mesut,Ozil,Ozil
13,0,2,Aaron,Ramsey,Ramsey
14,0,2,Alex,Iwobi,Iwobi
15,0,2,Mohamed,Elneny,Elneny
16,0,2,Granit,Xhaka,Xhaka
17,0,2,Henrikh,Mkhitaryan,Mkhitaryan
18,0,2,Reiss,Nelson,Nelson
19,0,2,Ainsley,Maitland-Niles,Maitland-Niles
20,0,3,Danny,Welbeck,Welbeck
21,0,3,Alexandre,Lacazette,Lacazette
22,0,3,Pierre-Emerick,Aubameyang,Aubameyang
23,1,0,Asmir,Begovic,Begovic
24,1,0,Artur,Boruc,Boruc
25,1,1,Simon,Francis,Francis
26,1,1,Steve,Cook,Steve Cook
27,1,1,Charlie,Daniels,Daniels
28,1,1,Adam,Smith,Adam Smith
29,1,1,Tyrone,Mings,Mings
30,1,1,Nathan,Ake,Ake
31,1,1,Jack,Simpson,Simpson
32,4,2,Harry,Arter,Arter
33,1,2,Marc,Pugh,Pugh
34,1,2,Andrew,Surman,Surman
35,1,2,Junior,Stanislas,Stanislas
36,1,2,Dan,Gosling,Gosling
37,1,2,Jordon,Ibe,Ibe
38,1,2,Lewis,Cook,Lewis Cook
39,1,2,Ryan,Fraser,Fraser
40,1,2,Emerson,Hyndman,Hyndman
41,1,2,David,Brooks,Brooks
42,1,3,Callum,Wilson,Wilson
43,1,3,Lys,Mousset,Mousset
44,1,3,Joshua,King,King
45,1,3,Jermain,Defoe,Defoe
46,2,0,Mathew,Ryan,Ryan
47,2,1,Lewis,Dunk,Dunk
48,2,1,Shane,Duffy,Duffy
49,2,1,Bruno,Saltor Grau,Bruno
50,2,1,Gaetan,Bong,Bong
51,2,1,Markus,Suttner,Suttner
52,2,1,Ezequiel,Schelotto,Schelotto
53,2,1,Leon,Balogun,Balogun
54,2,2,Anthony,Knockaert,Knockaert
55,2,2,Dale,Stephens,Stephens
56,2,2,Beram,Kayal,Kayal
57,2,2,Solomon,March,March
58,2,2,Pascal,Gro,Gro
59,2,2,Davy,Propper,Propper
60,2,2,Jose Heriberto,Izquierdo Mena,Izquierdo
61,2,3,Glenn,Murray,Murray
62,2,3,Tomer,Hemed,Hemed
63,2,3,Sam,Baldock,Baldock
64,2,3,Jurgen,Locadia,Locadia
65,2,3,Florin,Andone,Andone
66,3,0,Tom,Heaton,Heaton
67,3,0,Nick,Pope,Pope
68,3,1,Matthew,Lowton,Lowton
69,3,1,Ben,Mee,Mee
70,3,1,Stephen,Ward,Ward
71,3,1,James,Tarkowski,Tarkowski
72,3,1,Kevin,Long,Long
73,3,1,Charlie,Taylor,Taylor
74,3,1,Phil,Bardsley,Bardsley
75,3,2,Johann Berg,Gudmundsson,Gudmundsson
76,3,2,Steven,Defour,Defour
77,3,2,Jeff,Hendrick,Hendrick
78,3,2,Robbie,Brady,Brady
79,3,2,Ashley,Westwood,Westwood
80,3,2,Jonathan,Walters,Walters
81,3,2,Jack,Cork,Cork
82,3,2,Aaron,Lennon,Lennon
83,3,3,Sam,Vokes,Vokes
84,3,3,Ashley,Barnes,Barnes
85,3,3,Nahki,Wells,Wells
86,3,3,Chris,Wood,Wood
87,4,0,Neil,Etheridge,Etheridge
88,4,0,Alex,Smithies,Smithies
89,4,1,Sean,Morrison,Morrison
90,4,1,Sol,Bamba,Bamba
91,4,1,Bruno,Ecuele Manga,Ecuele Manga
92,4,1,Matthew,Connolly,Connolly
93,4,1,Joe,Bennett,Bennett
94,4,1,Lee,Peltier,Peltier
95,4,1,Ashley Darel Jazz,Richards,Jazz Richards
96,4,1,Greg,Halford,Halford
97,4,2,Joe,Ralls,Ralls
98,4,2,David Junior,Hoilett,Hoilett
99,4,2,Nathaniel,Mendez-Laing,Mendez-Laing
100,4,2,Callum,Paterson,Paterson
101,4,2,Aron,Gunnarsson,Gunnarsson
102,4,2,Anthony,Pilkington,Pilkington
103,4,2,Loic,Damour,Damour
104,4,2,Danny,Ward,Ward
105,4,2,Josh,Murphy,Murphy
106,4,3,Kenneth,Zohore,Zohore
107,4,3,Omar,Bogle,Bogle
108,4,3,Gary,Madine,Madine
109,4,3,Bobby,Reid,Reid
110,5,0,Thibaut,Courtois,Courtois
111,5,0,Willy,Caballero,Caballero
112,5,1,Cesar,Azpilicueta,Azpilicueta
113,5,1,Gary,Cahill,Cahill
114,5,1,Marcos,Alonso,Alonso
115,5,1,David,Luiz Moreira Marinho,David Luiz
116,5,1,Victor,Moses,Moses
117,5,1,Antonio,Rudiger,Rudiger
118,5,1,Andreas,Christensen,Christensen
119,5,1,Davide,Zappacosta,Zappacosta
120,5,1,Emerson,Palmieri dos Santos,Emerson
121,5,2,Eden,Hazard,Hazard
122,5,2,Cesc,Fabregas,Fabregas
123,5,2,Willian,Borges Da Silva,Willian
124,5,2,Pedro,Rodriguez Ledesma,Pedro
125,5,2,N'Golo,Kante,Kante
126,5,2,Ross,Barkley,Barkley
127,5,2,Daniel,Drinkwater,Drinkwater
128,5,2,Tiemoue,Bakayoko,Bakayoko
129,5,2,Ethan,Ampadu,Ampadu
130,5,2,Callum,Hudson-Odoi,Hudson-Odoi
131,5,2,Ruben,Loftus-Cheek,Loftus-Cheek
132,5,3,Olivier,Giroud,Giroud
133,5,3,Alvaro,Morata,Morata
134,6,0,Wayne,Hennessey,Hennessey
135,6,0,Julian,Speroni,Speroni
136,6,0,Vicente,Guaita,Guaita
137,6,1,James,Tomkins,Tomkins
138,6,1,Scott,Dann,Dann
139,6,1,Martin,Kelly,Kelly
140,6,1,Jeffrey,Schlupp,Schlupp
141,6,1,Patrick,van Aanholt,van Aanholt
142,6,1,Mamadou,Sakho,Sakho
143,6,1,Jairo,Riedewald,Riedewald
144,6,1,Aaron,Wan-Bissaka,Wan-Bissaka
145,9,2,Jason,Puncheon,Puncheon
146,6,2,James,McArthur,McArthur
147,6,2,Bakary,Sako,Sako
148,6,2,Andros,Townsend,Townsend
149,6,2,Luka,Milivojevic,Milivojevic
150,6,3,Wilfried,Zaha,Zaha
151,6,3,Christian,Benteke,Benteke
152,6,3,Alexander,Srloth,Srloth
153,7,0,Jordan,Pickford,Pickford
154,7,0,Maarten,Stekelenburg,Stekelenburg
155,7,1,Leighton,Baines,Baines
156,7,1,Seamus,Coleman,Coleman
157,7,1,Phil,Jagielka,Jagielka
158,7,1,Ashley,Williams,Williams
159,7,1,Mason,Holgate,Holgate
160,7,1,Jonjoe,Kenny,Kenny
161,7,1,Michael,Keane,Keane
162,7,1,Cuco,Martina,Martina
163,7,2,Theo,Walcott,Walcott
164,7,2,Yannick,Bolasie,Bolasie
165,7,2,James,McCarthy,McCarthy
166,7,2,Morgan,Schneiderlin,Schneiderlin
167,7,2,Idrissa,Gueye,Gueye
168,7,2,Tom,Davies,Davies
169,7,2,Ademola,Lookman,Lookman
170,7,2,Davy,Klaassen,Klaassen
171,7,2,Gylfi,Sigurdsson,Sigurdsson
172,7,2,Nikola,Vlasic,Vlasic
173,7,2,Beni,Baningime,Baningime
174,7,3,Dominic,Calvert-Lewin,Calvert-Lewin
175,4,3,Oumar,Niasse,Niasse
176,7,3,Cenk,Tosun,Tosun
177,8,0,Marcus,Bettinelli,Bettinelli
178,2,0,David,Button,Button
179,8,1,Tim,Ream,Ream
180,8,1,Denis,Odoi,Odoi
181,8,2,Tom,Cairney,Cairney
182,8,2,Kevin,McDonald,McDonald
183,8,2,Ryan,Sessegnon,Sessegnon
184,8,2,Stefan,Johansen,Johansen
185,8,2,Floyd,Ayite,Ayite
186,8,2,Neeskens,Kebano,Kebano
187,8,2,Rui Pedro,da Rocha Fonte,Fonte
188,8,3,Aboubakar,Kamara,Kamara
189,9,0,Ben,Hamer,Hamer
190,9,0,Jonas,Lossl,Lossl
191,9,1,Christopher,Schindler,Schindler
192,9,1,Chris,Lowe,Lowe
193,9,1,Tommy,Smith,Smith
194,9,1,Mathias,Jorgensen,Zanka
195,9,1,Scott,Malone,Malone
196,9,1,Florent,Hadergjonaj,Hadergjonaj
197,9,1,Terence,Kongolo,Kongolo
198,9,2,Aaron,Mooy,Mooy
199,9,2,Rajiv,van La Parra,van La Parra
200,9,2,Jonathan,Hogg,Hogg
201,9,2,Philip,Billing,Billing
202,9,2,Tom,Ince,Ince
203,9,2,Danny,Williams,Williams
204,9,2,Abdelhamid,Sabiri,Sabiri
205,9,2,Alex,Pritchard,Pritchard
206,9,2,Ramadan,Sobhi,Sobhi
207,9,2,Juninho,Bacuna,Bacuna
208,9,3,Collin,Quaner,Quaner
209,9,3,Laurent,Depoitre,Depoitre
210,9,3,Steve,Mounie,Mounie
211,9,3,Elias,Kachunga,Kachunga
212,10,0,Kasper,Schmeichel,Schmeichel
213,10,0,Eldin,Jakupovic,Jakupovic
214,10,1,Wes,Morgan,Morgan
215,10,1,Christian,Fuchs,Fuchs
216,10,1,Danny,Simpson,Simpson
217,10,1,Yohan,Benalouane,Benalouane
218,10,1,Benjamin,Chilwell,Chilwell
219,10,1,Harry,Maguire,Maguire
220,10,1,Ricardo Domingos,Barbosa Pereira,Pereira
221,10,1,Jonny,Evans,Evans
222,12,2,Riyad,Mahrez,Mahrez
223,10,2,Marc,Albrighton,Albrighton
224,10,2,Demarai,Gray,Gray
225,10,2,Daniel,Amartey,Amartey
226,10,2,Wilfred,Ndidi,Ndidi
227,10,2,Vicente,Iborra,Iborra
228,10,2,Matty,James,James
229,10,2,Hamza,Choudhury,Choudhury
230,10,2,Adrien Sebastian,Perruchet Silva,Silva
231,10,2,Fousseni,Diabate,Diabate
232,10,2,James,Maddison,Maddison
233,10,3,Jamie,Vardy,Vardy
234,10,3,Shinji,Okazaki,Okazaki
235,10,3,Kelechi,Iheanacho,Iheanacho
236,11,0,Simon,Mignolet,Mignolet
237,11,0,Loris,Karius,Karius
238,11,1,Dejan,Lovren,Lovren
239,11,1,Alberto,Moreno,Moreno
240,1,1,Nathaniel,Clyne,Clyne
241,11,1,Joseph,Gomez,Gomez
242,11,1,Joel,Matip,Matip
243,11,1,Ragnar,Klavan,Klavan
244,11,1,Trent,Alexander-Arnold,Alexander-Arnold
245,11,1,Virgil,van Dijk,van Dijk
246,11,1,Andrew,Robertson,Robertson
247,11,2,Alex,Oxlade-Chamberlain,Chamberlain
248,11,2,Jordan,Henderson,Henderson
249,11,2,Adam,Lallana,Lallana
250,11,2,Sadio,Mane,Mane
251,11,2,Georginio,Wijnaldum,Wijnaldum
252,11,2,Mohamed,Salah,Salah
253,11,2,James,Milner,Milner
254,11,2,Fabio Henrique,Tavares,Fabinho
255,11,2,Naby,Keita,Keita
256,11,3,Roberto,Firmino,Firmino
257,15,3,Danny,Ings,Ings
258,1,3,Dominic,Solanke,Solanke
259,12,0,Ederson,Santana de Moraes,Ederson
260,12,0,Claudio,Bravo,Bravo
261,12,1,John,Stones,Stones
262,12,1,Vincent,Kompany,Kompany
263,12,1,Nicolas,Otamendi,Otamendi
264,12,1,Kyle,Walker,Walker
265,12,1,Danilo Luiz,da Silva,Danilo
266,12,1,Benjamin,Mendy,Mendy
267,12,1,Aymeric,Laporte,Laporte
268,12,1,Fabian,Delph,Delph
269,12,2,Raheem,Sterling,Sterling
270,12,2,David,Silva,David Silva
271,12,2,Fernando,Luiz Rosa,Fernandinho
272,12,2,Kevin,De Bruyne,De Bruyne
273,12,2,Ilkay,Gundogan,Gundogan
274,12,2,Leroy,Sane,Sane
275,12,2,Bernardo Mota,Veiga de Carvalho e Silva,Bernardo Silva
276,12,2,Phil,Foden,Foden
277,12,2,Brahim,Diaz,Diaz
278,12,2,Oleksandr,Zinchenko,Zinchenko
279,12,3,Sergio,Aguero,Aguero
280,12,3,Gabriel Fernando,de Jesus,Jesus
281,13,0,David,de Gea,de Gea
282,13,0,Sergio,Romero,Romero
283,13,1,Chris,Smalling,Smalling
284,13,1,Phil,Jones,Jones
285,13,1,Luke,Shaw,Shaw
286,13,1,Marcos,Rojo,Rojo
287,13,1,Antonio,Valencia,Valencia
288,13,1,Matteo,Darmian,Darmian
289,13,1,Daley,Blind,Blind
290,13,1,Eric,Bailly,Bailly
291,13,1,Victor,Lindelof,Lindelof
292,13,1,Ashley,Young,Young
293,13,1,Jose Diogo,Dalot Teixeira,Dalot
294,13,2,Alexis,Sanchez,Sanchez
295,13,2,Nemanja,Matic,Matic
296,13,2,Juan,Mata,Mata
297,13,2,Marouane,Fellaini,Fellaini
298,13,2,Ander,Herrera,Herrera
299,13,2,Jesse,Lingard,Lingard
300,13,2,Anthony,Martial,Martial
301,13,2,Paul,Pogba,Pogba
302,13,2,Scott,McTominay,McTominay
303,13,2,Frederico,Rodrigues de Paula Santos,Fred
304,13,3,Marcus,Rashford,Rashford
305,13,3,Romelu,Lukaku,Lukaku
306,14,0,Robert,Elliot,Elliot
307,14,0,Karl,Darlow,Darlow
308,14,0,Martin,Dubravka,Dubravka
309,14,1,DeAndre,Yedlin,Yedlin
310,14,1,Ciaran,Clark,Clark
311,14,1,Jamaal,Lascelles,Lascelles
312,14,1,Paul,Dummett,Dummett
313,14,1,Florian,Lejeune,Lejeune
314,14,1,Javier,Manquillo,Manquillo
315,14,1,Chancel,Mbemba,Mbemba
316,14,2,Matt,Ritchie,Ritchie
317,14,2,Jonjo,Shelvey,Shelvey
318,14,2,Mohamed,Diame,Diame
319,14,2,Christian,Atsu,Atsu
320,14,2,Jacob,Murphy,Murphy
321,14,2,Mikel,Merino,Merino
322,14,2,Isaac,Hayden,Hayden
323,14,2,Sung-yueng,Ki,Ki Sung-yueng
324,14,3,Dwight,Gayle,Gayle
325,14,3,Ayoze,Perez,Perez
326,14,3,Jose Luis,Mato Sanmartin,Joselu
327,15,0,Alex,McCarthy,McCarthy
328,15,0,Fraser,Forster,Forster
329,15,1,Ryan,Bertrand,Bertrand
330,15,1,Maya,Yoshida,Yoshida
331,15,1,Cedric,Soares,Cedric
332,15,1,Jack,Stephens,Stephens
333,15,1,Sam,McQueen,McQueen
334,15,1,Jan,Bednarek,Bednarek
335,15,1,Wesley,Hoedt,Hoedt
336,15,2,Steven,Davis,Davis
337,15,2,James,Ward-Prowse,Ward-Prowse
338,15,2,Oriol,Romeu Vidal,Oriol Romeu
339,15,2,Pierre-Emile,Hjbjerg,Hjbjerg
340,15,2,Sofiane,Boufal,Boufal
341,15,2,Joshua,Sims,Sims
342,15,2,Nathan,Redmond,Redmond
343,15,2,Mario,Lemina,Lemina
344,15,2,Stuart,Armstrong,Armstrong
345,15,2,Mohamed,Elyounoussi,Elyounoussi
346,15,3,Shane,Long,Long
347,15,3,Charlie,Austin,Austin
348,15,3,Manolo,Gabbiadini,Gabbiadini
349,15,3,Guido,Carrillo,Carrillo
350,16,0,Hugo,Lloris,Lloris
351,16,0,Michel,Vorm,Vorm
352,16,1,Toby,Alderweireld,Alderweireld
353,16,1,Danny,Rose,Rose
354,16,1,Jan,Vertonghen,Vertonghen
355,16,1,Ben,Davies,Davies
356,16,1,Kieran,Trippier,Trippier
357,16,1,Kyle,Walker-Peters,Walker-Peters
358,16,1,Davinson,Sanchez,Sanchez
359,16,1,Serge,Aurier,Aurier
360,16,2,Eric,Dier,Dier
361,16,2,Mousa,Dembele,Dembele
362,16,2,Erik,Lamela,Lamela
363,16,2,Christian,Eriksen,Eriksen
364,16,2,Bamidele,Alli,Alli
365,16,2,Victor,Wanyama,Wanyama
366,16,2,Heung-Min,Son,Son
367,16,2,Harry,Winks,Winks
368,16,2,Moussa,Sissoko,Sissoko
369,16,2,Lucas,Rodrigues Moura da Silva,Lucas Moura
370,16,3,Fernando,Llorente,Llorente
371,16,3,Harry,Kane,Kane
372,17,0,Heurelho,Gomes,Gomes
373,17,0,Pontus,Dahlberg,Dahlberg
374,17,1,Younes,Kaboul,Kaboul
375,17,1,Craig,Cathcart,Cathcart
376,17,1,Sebastian,Prodl,Prodl
377,17,1,Jose,Holebas,Holebas
378,17,1,Miguel,Britos,Britos
379,17,1,Christian,Kabasele,Kabasele
380,17,1,Daryl,Janmaat,Janmaat
381,17,1,Adrian,Mariappa,Mariappa
382,17,1,Francisco,Femenia Far,Kiko Femenia
383,17,1,Marvin,Zeegelaar,Zeegelaar
384,17,1,Marc,Navarro,Navarro
385,17,1,Adam,Masina,Masina
386,17,2,Nathaniel,Chalobah,Chalobah
387,17,2,Tom,Cleverley,Cleverley
388,17,2,Etienne,Capoue,Capoue
389,17,2,Abdoulaye,Doucoure,Doucoure
390,17,2,Roberto,Pereyra,Pereyra
391,17,2,Will,Hughes,Hughes
392,7,2,Richarlison,de Andrade,Richarlison
393,17,2,Gerard,Deulofeu,Deulofeu
394,17,3,Andre,Gray,Gray
395,17,3,Troy,Deeney,Deeney
396,17,3,Stefano,Okaka,Okaka
397,17,3,Jerome,Sinclair,Sinclair
398,18,0,Adrian,San Miguel del Castillo,Adrian
399,18,0,Lukasz,Fabianski,Fabianski
400,18,1,Winston,Reid,Reid
401,18,1,Aaron,Cresswell,Cresswell
402,18,1,Angelo,Ogbonna,Ogbonna
403,18,1,Sam,Byram,Byram
404,18,1,Pablo,Zabaleta,Zabaleta
405,18,1,Declan,Rice,Rice
406,18,1,Reece,Oxford,Oxford
407,18,1,Ryan,Fredericks,Fredericks
408,18,1,Issa,Diop,Diop
409,18,2,Arthur,Masuaku,Masuaku
410,18,2,Mark,Noble,Noble
411,6,2,Cheikhou,Kouyate,Kouyate
412,18,2,Pedro,Obiang,Obiang
413,18,2,Manuel,Lanzini,Lanzini
414,18,2,Michail,Antonio,Antonio
415,18,2,Edimilson,Fernandes,Fernandes
416,18,3,Marko,Arnautovic,Arnautovic
417,18,3,Andy,Carroll,Carroll
418,18,3,Javier,Hernandez Balcazar,Chicharito
419,18,3,Jordan,Hugill,Hugill
420,19,0,John,Ruddy,Ruddy
421,19,0,Will,Norris,Norris
422,19,1,Willy,Boly,Boly
423,19,1,Barry,Douglas,Douglas
424,19,1,Matt,Doherty,Doherty
425,19,1,Romain,Saiss,Saiss
426,19,1,Ryan,Bennett,Bennett
427,19,1,Danny,Batth,Batth
428,19,1,Roderick Jefferson,Goncalves Miranda,Miranda
429,19,1,Conor,Coady,Coady
430,19,1,Ruben Goncalo,Silva Nascimento Vinagre,Vinagre
431,19,2,Diogo,Jota,Jota
432,19,2,Ruben Diogo,da Silva Neves,Neves
433,19,2,Ivan,Cavaleiro,Cavaleiro
434,19,2,Helder,Costa,Costa
435,19,2,Bright,Enobakhare,Enobakhare
436,19,3,Raul,Jimenez,Jimenez
437,19,3,Bonatini Lohner Maia,Bonatini,Bonatini
438,2,0,Jason,Steele,Steele
439,2,1,Bernardo,Fernandes da Silva Junior,Bernardo
440,6,1,Joel,Ward,Ward
441,6,1,Jaroslaw,Jach,Jach
442,6,1,Pape,Souare,Souare
443,6,3,Connor,Wickham,Wickham
444,17,0,Ben,Foster,Foster
445,17,2,Ken,Sema,Sema
446,18,2,Jack,Wilshere,Wilshere
447,19,2,Morgan,Gibbs-White,Gibbs-White
448,19,3,Rafa,Mir,Mir
449,0,2,Lucas,Torreira,Torreira
450,0,2,Matteo,Guendouzi,Guendouzi
451,15,0,Angus,Gunn,Gunn
452,18,2,Andriy,Yarmolenko,Yarmolenko
453,19,0,Rui Pedro,dos Santos Patricio,Patricio
454,8,1,Maxime,Le Marchand,Le Marchand
455,8,2,Jean Michael,Seri,Seri
456,10,0,Danny,Ward,Ward
457,14,2,Robert Kenedy,Nunes do Nascimento,Kenedy
458,5,2,Jorge Luiz,Frello Filho,Jorginho
459,8,1,Cyrus,Christie,Christie
460,9,1,Erik,Durm,Durm
461,11,2,Xherdan,Shaqiri,Shaqiri
462,15,1,Jannik,Vestergaard,Vestergaard
463,18,1,Fabian,Balbuena,Balbuena
464,18,2,Felipe Anderson,Pereira Gomes,Felipe Anderson
465,2,2,Yves,Bissouma,Bissouma
466,4,1,Greg,Cunninghamm,Cunningham
467,11,0,Alisson,Ramses Becker,Alisson
468,7,2,Kevin,Mirallas,Mirallas
469,7,3,Sandro,Ramirez,Sandro
470,9,2,Adama,Diakhaby,Diakhaby
471,11,3,Daniel,Sturridge,Sturridge
472,1,1,Diego,Rico,Rico
473,8,0,Fabricio,Agosto Ramirez,Fabri
474,19,2,Joao Filipe Iria,Santos Moutinho,Moutinho
475,2,2,Alireza,Jahanbakhsh,Jahanbakhsh
476,6,2,Sullay,Kaikai,Kaikai
477,8,2,Andre,Schurrle,Schurrle
478,15,1,Matt,Targett,Targett
479,8,3,Aleksandar,Mitrovic,Mitrovic
480,13,2,Andreas,Pereira,Pereira
481,14,1,Fabian,Schar,Schar
482,19,1,Jonathan,Castro Otto,Jonny
483,7,1,Lucas,Digne,Digne
484,3,0,Anders,Lindegaard,Lindegaard
485,6,2,Max,Meyer,Meyer
486,8,1,Alfie,Mawson,Mawson
487,14,3,Yoshinori,Muto,Muto
488,18,2,Robert,Snodgrass,Snodgrass
489,3,0,Joe,Hart,Hart
490,3,1,Ben,Gibson,Gibson
491,10,2,Rachid,Ghezzal,Ghezzal
492,14,3,Salomon,Rondon,Rondon
493,1,2,Jefferson,Lerma,Lerma
494,3,3,Matej,Vydra,Vydra
495,5,3,Tammy,Abraham,Abraham
496,16,2,Georges-Kevin,Nkoudou,Nkoudou
497,5,0,Kepa,Arrizabalaga,Kepa
498,5,2,Mateo,Kovacic,Kovacic
499,19,2,Adama,Traore,Traore
500,10,1,Filip,Benkovic,Benkovic
501,18,3,Lucas,Perez,Lucas
502,2,1,Martin,Montoya,Montoya
503,4,2,Victor,Camarasa,Camarasa
504,6,3,Jordan,Ayew,Ayew
505,7,1,Yerry,Mina,Mina
506,7,2,Bernard,Anicio Caldeira Duarte,Bernard
507,7,2,Andre Filipe,Tavares Gomes,Andre Gomes
508,8,0,Sergio,Rico,Rico
509,8,1,Joe,Bryan,Bryan
510,8,1,Timothy,Fosu-Mensah,Fosu-Mensah
511,8,2,Andre-Frank,Zambo Anguissa,Zambo Anguissa
512,8,3,Luciano,Vietto,Vietto
513,9,2,Isaac,Mbenza,Mbenza
514,10,1,Caglar,Soyuncu,Soyuncu
515,14,1,Federico,Fernandez,Fernandez
516,17,2,Domingos,Quina,Quina
517,18,2,Carlos,Sanchez,Carlos Sanchez
518,19,2,Leander,Dendoncker,Dendoncker
519,13,0,Lee,Grant,Grant
520,8,2,Ibrahima,Cisse,Cisse
521,9,1,Jon Gorenc,Stankovic,Stankovic
522,16,2,Luke,Amos,Amos
523,17,3,Isaac,Success Ajayi,Success
524,19,1,Kortney,Hause,Hause
525,7,1,Kurt,Zouma,Zouma
526,10,2,Nampalys,Mendy,Mendy
527,7,2,Kieran,Dowell,Dowell
528,12,0,Arijanet,Muric,Muric
529,14,1,Jamie,Sterry,Sterry
530,14,2,Sean,Longstaff,Longstaff
531,7,1,Tyias,Browning,Browning
532,9,0,Ryan,Schofield,Schofield
533,3,2,Dwight,McNeil,McNeil
534,4,2,Kadeem,Harris,Harris
535,16,0,Paulo,Gazzaniga,Gazzaniga
536,4,0,Brian,Murphy,Brian Murphy
537,16,0,Alfie,Whiteman,Whiteman
538,18,2,Grady,Diangana,Diangana
539,16,2,Oliver,Skipp,Skipp
540,8,1,Zeze Steven,Sessegnon,Steven Sessegnon
541,0,0,Emiliano,Martinez,Martinez
542,11,3,Divock,Origi,Origi
543,17,1,Ben,Wilmot,Wilmot
544,0,2,Emile,Smith-Rowe,Smith-Rowe
545,0,1,Zech,Medley,Medley
546,18,2,Joe,Powell,Powell
547,18,2,Conor,Coventry,Coventry
548,16,1,Juan,Foyth,Foyth
549,15,3,Michael,Obafemi,Obafemi
550,2,3,Viktor,Gyokeres,Gyokeres
551,0,3,Edward,Nketiah,Nketiah
552,14,0,Frederick,Woodman,Woodman
553,17,3,Adalberto,Penaranda,Penaranda
554,19,2,Ryan John,Giles,Giles
555,15,1,Yan,Valery,Valery
556,11,2,Rafael,Camacho,Camacho
557,10,1,Josh,Knight,Knight
558,2,1,Ben,White,White
559,18,3,Alexandre Nascimento,Costa Silva,Xande Silva
560,16,1,Timothy,Eyoma,Eyoma
561,15,2,Tyreke,Johnson,Johnson
562,0,2,Bukayo,Saka,Saka
563,3,1,Abd-Al-Ali Morakinyo Olaposi,Koiki,Koiki
564,15,1,Kayne,Ramsay,Ramsay
565,0,2,Joseph,Willock,Willock
566,19,1,Max,Kilman,Kilman
567,13,2,Angel,Gomes,Gomes
568,18,2,Samir,Nasri,Nasri
569,15,2,Callum,Slattery,Slattery
570,10,2,Harvey,Barnes,Barnes
571,2,2,Max,Sanders,Sanders
572,4,3,Rhys,Healey,Healey
573,15,3,Sam,Gallagher,Gallagher
574,8,2,Ryan,Babel,Babel
575,6,0,Joe,Tupper,Tupper
576,14,2,Callum,Roberts,Roberts
577,16,3,Kazaiah,Sterling,Sterling
578,5,3,Gonzalo,Higuain,Higuain
579,1,1,Chris,Mepham,Mepham
580,0,1,Carl,Jenkinson,Jenkinson
581,2,1,Dan,Burn,Burn
582,3,2,Josh,Benson,Benson
583,6,0,Lucas,Perri,Perri
584,9,3,Karlan,Grant,Grant
585,0,2,Denis,Suarez,Suarez
586,14,2,Miguel,Almiron,Almiron
587,14,1,Antonio,Barreca,Barreca
588,4,1,Leandro,Bacuna,Bacuna
589,3,3,Peter,Crouch,Crouch
590,10,2,Youri,Tielemans,Tielemans
591,6,3,Michy,Batshuayi,Batshuayi
592,8,1,Havard,Nordtveit,Nordtveit
593,8,2,Lazar,Markovic,Markovic
594,15,1,Alfie,Jones,Jones
595,19,1,Cameron,John,John
596,11,2,Curtis,Jones,Jones
597,9,0,Joel,Coleman,Coleman
598,1,3,Sam,Surridge,Surridge
599,1,2,Kyle,Taylor,Taylor
600,9,1,Demeaco,Duhaney,Duhaney
601,13,2,James,Garner,Garner
602,13,2,Tahith,Chong,Chong
603,12,1,Philippe,Sandler,Sandler
604,18,1,Ben,Johnson,Johnson
605,9,2,Matthew,Daly,Daly
606,9,2,Aaron,Rowe,Rowe
607,13,3,Mason,Greenwood,Greenwood
608,6,1,Sam,Woods,Woods
609,8,2,Harvey,Elliott,Elliott
610,18,2,Nathan,Holland,Holland
611,16,2,George,Marsh,Marsh
612,1,2,Nnamdi,Ofoborh,Ofoborh
613,16,3,Vincent,Janssen,Janssen
614,3,1,Anthony,Driscoll-Glennon,Driscoll-Glennon
615,1,0,Mark,Travers,Travers
616,2,2,Jayson,Molumby,Molumby
617,6,2,Luke,Dreher,Dreher
618,6,1,Nikola,Tavares,Tavares
619,1,2,Matt,Butcher,Butcher
620,8,2,Luca,De La Torre,De La Torre
621,14,2,Kelland,Watts,Watts
622,14,1,Lewis,Cass,Cass
623,5,1,Addji Keaninkin Marc-Israel,Guehi,Guehi
