,date,ARS,BOU,BHA,BUR,CAR,CHE,CRY,EVE,FUL,HUD,LEI,LIV,MCI,MUN,NEW,SOU,TOT,WAT,WHU,WOL
143,2018-12-30 00:00:00+00:00,3.0,2.734459205846037,1.910663413832181,0.10496047481933989,0.2920088204438268,0.38321342526201413,1.4527585643298657,0.17690190623615124,1.9395191633373225,0.0,1.422904634274286,3.0,1.0412117523863456,2.9787949112156937,0.8407791500858349,0.5613167724157404,1.5348624785271716,0.6866639752733901,0.4402584592248655,1.191598674643766
144,2018-12-31 00:00:00+00:00,3.0,2.734459205846037,1.910663413832181,1.6274939948541043,0.2920088204438268,0.38321342526201413,0.5904369323471792,0.17690190623615124,1.9395191633373225,0.0,1.422904634274286,3.0,1.0412117523863456,3.0,0.8407791500858349,0.15003390732247096,1.5348624785271716,0.6866639752733901,0.4402584592248655,1.191598674643766
145,2019-01-01 00:00:00+00:00,3.0,2.734459205846037,1.910663413832181,1.6274939948541043,0.2920088204438268,0.38321342526201413,0.5904369323471792,0.17690190623615124,1.9395191633373225,0.0,1.422904634274286,3.0,1.0412117523863456,3.0,0.8407791500858349,0.15003390732247096,1.5348624785271716,0.6866639752733901,0.4402584592248655,1.191598674643766
146,2019-01-02 00:00:00+00:00,3.0,2.734459205846037,1.910663413832181,1.6274939948541043,0.003742501978351023,0.38321342526201413,0.5904369323471792,0.004958278627067515,1.9395191633373225,0.0,1.422904634274286,3.0,1.0412117523863456,3.0,0.8407791500858349,0.15003390732247096,1.5348624785271716,0.6866639752733901,0.4402584592248655,1.191598674643766
147,2019-01-03 00:00:00+00:00,3.0,1.3729442376729604,1.910663413832181,1.6274939948541043,0.003742501978351023,0.8147583219932781,0.5904369323471792,0.004958278627067515,1.9395191633373225,0.0,1.422904634274286,3.0,1.0412117523863456,3.0,0.1867776653575948,0.15003390732247096,1.5348624785271716,0.6866639752733901,0.8147583219932781,0.06006346389493754
148,2019-01-04 00:00:00+00:00,3.0,1.3729442376729604,1.910663413832181,1.6274939948541043,0.003742501978351023,0.8147583219932781,0.5904369323471792,0.004958278627067515,1.9395191633373225,0.0,1.422904634274286,3.0,2.552529235196539,3.0,0.1867776653575948,0.15003390732247096,1.5348624785271716,0.6866639752733901,0.8147583219932781,0.06006346389493754
149,2019-01-05 00:00:00+00:00,3.0,1.3729442376729604,1.910663413832181,1.6274939948541043,0.003742501978351023,0.8147583219932781,0.5904369323471792,0.004958278627067515,1.9395191633373225,0.0,1.422904634274286,3.0,2.552529235196539,3.0,0.1867776653575948,0.15003390732247096,1.5348624785271716,0.6866639752733901,0.8147583219932781,0.06006346389493754
150,2019-01-06 00:00:00+00:00,3.0,1.3729442376729604,1.910663413832181,1.6274939948541043,0.003742501978351023,0.8147583219932781,0.5904369323471792,0.004958278627067515,1.9395191633373225,0.0,1.422904634274286,3.0,2.552529235196539,3.0,0.1867776653575948,0.15003390732247096,1.5348624785271716,0.6866639752733901,0.8147583219932781,0.06006346389493754
151,2019-01-07 00:00:00+00:00,3.0,1.3729442376729604,1.910663413832181,1.6274939948541043,0.003742501978351023,0.8147583219932781,0.5904369323471792,0.004958278627067515,1.9395191633373225,0.0,1.422904634274286,3.0,2.552529235196539,3.0,0.1867776653575948,0.15003390732247096,1.5348624785271716,0.6866639752733901,0.8147583219932781,0.06006346389493754
152,2019-01-08 00:00:00+00:00,3.0,1.3729442376729604,1.910663413832181,1.6274939948541043,0.003742501978351023,0.8147583219932781,0.5904369323471792,0.004958278627067515,1.9395191633373225,0.0,1.422904634274286,3.0,2.552529235196539,3.0,0.1867776653575948,0.15003390732247096,1.5348624785271716,0.6866639752733901,0.8147583219932781,0.06006346389493754
153,2019-01-09 00:00:00+00:00,3.0,1.3729442376729604,1.910663413832181,1.6274939948541043,0.003742501978351023,0.8147583219932781,0.5904369323471792,0.004958278627067515,1.9395191633373225,0.0,1.422904634274286,3.0,2.552529235196539,3.0,0.1867776653575948,0.15003390732247096,1.5348624785271716,0.6866639752733901,0.8147583219932781,0.06006346389493754
154,2019-01-10 00:00:00+00:00,3.0,1.3729442376729604,1.910663413832181,1.6274939948541043,0.003742501978351023,0.8147583219932781,0.5904369323471792,0.004958278627067515,1.9395191633373225,0.0,1.422904634274286,3.0,2.552529235196539,3.0,0.1867776653575948,0.15003390732247096,1.5348624785271716,0.6866639752733901,0.8147583219932781,0.06006346389493754
155,2019-01-11 00:00:00+00:00,3.0,1.3729442376729604,1.910663413832181,1.6274939948541043,0.003742501978351023,0.8147583219932781,0.5904369323471792,0.004958278627067515,1.9395191633373225,0.0,1.422904634274286,3.0,2.552529235196539,3.0,0.1867776653575948,0.15003390732247096,1.5348624785271716,0.6866639752733901,0.8147583219932781,0.06006346389493754
156,2019-01-12 00:00:00+00:00,3.0,1.3729442376729604,1.910663413832181,1.6274939948541043,0.003742501978351023,0.8147583219932781,0.5904369323471792,0.004958278627067515,1.9395191633373225,0.0,1.422904634274286,3.0,2.552529235196539,3.0,0.1867776653575948,0.15003390732247096,1.5348624785271716,0.6866639752733901,0.8147583219932781,0.06006346389493754
157,2019-01-13 00:00:00+00:00,3.0,1.3729442376729604,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,0.004958278627067515,1.9395191633373225,0.0,0.1323361637162637,3.0,2.552529235196539,3.0,0.1867776653575948,0.15003390732247096,1.5348624785271716,0.6866639752733901,2.450097454962065,0.06006346389493754
158,2019-01-14 00:00:00+00:00,3.0,1.3729442376729604,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,1.9395191633373225,0.0,0.1323361637162637,3.0,2.552529235196539,3.0,0.1867776653575948,0.15003390732247096,0.06863127658003876,0.6866639752733901,2.450097454962065,0.06006346389493754
159,2019-01-15 00:00:00+00:00,3.0,1.3729442376729604,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,1.9395191633373225,0.0,0.1323361637162637,3.0,2.9935033247305274,3.0,0.1867776653575948,0.15003390732247096,0.06863127658003876,0.6866639752733901,2.450097454962065,0.06006346389493754
160,2019-01-16 00:00:00+00:00,3.0,1.3729442376729604,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,1.9395191633373225,0.0,0.1323361637162637,3.0,2.9935033247305274,3.0,0.1867776653575948,0.15003390732247096,0.06863127658003876,0.6866639752733901,2.450097454962065,0.06006346389493754
161,2019-01-17 00:00:00+00:00,3.0,1.3729442376729604,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,1.9395191633373225,0.0,0.1323361637162637,3.0,2.9935033247305274,3.0,0.1867776653575948,0.15003390732247096,0.06863127658003876,0.6866639752733901,2.450097454962065,0.06006346389493754
162,2019-01-18 00:00:00+00:00,3.0,1.3729442376729604,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,1.9395191633373225,0.0,0.1323361637162637,3.0,2.9935033247305274,3.0,0.1867776653575948,0.15003390732247096,0.06863127658003876,0.6866639752733901,2.450097454962065,0.06006346389493754
163,2019-01-19 00:00:00+00:00,3.0,1.3729442376729604,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,1.9395191633373225,0.0,0.1323361637162637,3.0,2.9935033247305274,3.0,0.1867776653575948,0.15003390732247096,0.06863127658003876,0.6866639752733901,2.450097454962065,0.06006346389493754
164,2019-01-20 00:00:00+00:00,3.0000000000000004,2.900462206715399,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,1.9395191633373225,0.0,0.1323361637162637,3.0,2.9935033247305274,3.0,2.85005598982413,2.95381763896669,0.06863127658003876,0.997236799832928,2.450097454962065,2.850137870682051
165,2019-01-21 00:00:00+00:00,3.0000000000000004,2.900462206715399,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,0.014506962337869828,0.0,0.1323361637162637,3.0,2.9935033247305274,3.0,2.85005598982413,2.95381763896669,0.06863127658003876,0.997236799832928,2.450097454962065,2.850137870682051
166,2019-01-22 00:00:00+00:00,3.0000000000000004,2.900462206715399,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,0.014506962337869828,0.0,0.1323361637162637,3.0,2.9935033247305274,3.0,2.85005598982413,2.95381763896669,0.06863127658003876,0.997236799832928,2.450097454962065,2.850137870682051
167,2019-01-23 00:00:00+00:00,3.0000000000000004,2.900462206715399,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,0.014506962337869828,0.0,0.1323361637162637,3.0,2.9935033247305274,3.0,2.85005598982413,2.95381763896669,0.06863127658003876,0.997236799832928,2.450097454962065,2.850137870682051
168,2019-01-24 00:00:00+00:00,3.0000000000000004,2.900462206715399,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,0.014506962337869828,0.0,0.1323361637162637,3.0,2.9935033247305274,3.0,2.85005598982413,2.95381763896669,0.06863127658003876,0.997236799832928,2.450097454962065,2.850137870682051
169,2019-01-25 00:00:00+00:00,3.0000000000000004,2.900462206715399,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,0.014506962337869828,0.0,0.1323361637162637,3.0,2.9935033247305274,3.0,2.85005598982413,2.95381763896669,0.06863127658003876,0.997236799832928,2.450097454962065,2.850137870682051
170,2019-01-26 00:00:00+00:00,3.0000000000000004,2.900462206715399,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,0.014506962337869828,0.0,0.1323361637162637,3.0,2.9935033247305274,3.0,2.85005598982413,2.95381763896669,0.06863127658003876,0.997236799832928,2.450097454962065,2.850137870682051
171,2019-01-27 00:00:00+00:00,3.0000000000000004,2.900462206715399,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,0.014506962337869828,0.0,0.1323361637162637,3.0,2.9935033247305274,3.0,2.85005598982413,2.95381763896669,0.06863127658003876,0.997236799832928,2.450097454962065,2.850137870682051
172,2019-01-28 00:00:00+00:00,3.0000000000000004,2.900462206715399,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,0.014506962337869828,0.0,0.1323361637162637,3.0,2.9935033247305274,3.0,2.85005598982413,2.95381763896669,0.06863127658003876,0.997236799832928,2.450097454962065,2.850137870682051
173,2019-01-29 00:00:00+00:00,3.0000000000000004,2.900462206715399,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,0.014506962337869828,0.0,0.1323361637162637,3.0,2.9935033247305274,3.0,2.85005598982413,2.95381763896669,0.06863127658003876,0.997236799832928,2.450097454962065,2.850137870682051
174,2019-01-30 00:00:00+00:00,3.0,2.900462206715399,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,2.205173221270974,0.0,0.1323361637162637,3.0,2.9935033247305274,1.4507880270297144,2.998634147770013,2.95381763896669,0.06863127658003876,0.997236799832928,2.450097454962065,2.998634147770013
175,2019-01-31 00:00:00+00:00,3.0,2.9994547104232683,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,2.205173221270974,0.0,0.1323361637162637,1.3740911124771287,2.9935033247305274,1.4507880270297144,2.998634147770013,1.3740390104977647,2.8938730783805644,0.997236799832928,2.450097454962065,2.998634147770013
176,2019-02-01 00:00:00+00:00,3.0,2.9994547104232683,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,2.205173221270974,0.0,0.1323361637162637,1.3740911124771287,2.9935033247305274,1.4507880270297144,2.998634147770013,1.3740390104977647,2.8938730783805644,0.997236799832928,2.450097454962065,2.998634147770013
177,2019-02-02 00:00:00+00:00,3.0,2.9994547104232683,0.38594596323426456,2.867663836283736,0.7680298048152713,2.457166118496048,0.044112054572087896,2.522337450257505,2.205173221270974,0.0,0.1323361637162637,1.3740911124771287,2.9935033247305274,1.4507880270297144,2.998634147770013,1.3740390104977647,2.8938730783805644,0.997236799832928,2.450097454962065,2.998634147770013
178,2019-02-03 00:00:00+00:00,3.0,2.9994547104232683,0.9890204692540532,1.021981175662272,2.985689265278533,2.9998909907175633,2.967028236506592,0.032960341252585575,2.205173221270974,0.0,0.1323361637162637,1.3740911124771287,2.9935033247305274,1.4507880270297144,2.998634147770013,1.3740390104977647,2.973750059109055,0.997236799832928,2.450097454962065,2.998634147770013
179,2019-02-04 00:00:00+00:00,3.0,2.9994547104232683,0.9890204692540532,1.021981175662272,2.985689265278533,2.9998909907175633,2.967028236506592,0.032960341252585575,2.205173221270974,0.0,0.0,1.3740911124771287,3.0,1.4507880270297144,2.998634147770013,1.3740390104977647,2.973750059109055,0.997236799832928,2.450097454962065,2.998634147770013
180,2019-02-05 00:00:00+00:00,3.0,2.9994547104232683,0.9890204692540532,1.021981175662272,2.985689265278533,2.9998909907175633,2.967028236506592,0.032960341252585575,2.205173221270974,0.0,0.0,1.3740911124771287,3.0,1.4507880270297144,2.998634147770013,1.3740390104977647,2.973750059109055,0.997236799832928,1.005587579590377,2.998634147770013
181,2019-02-06 00:00:00+00:00,3.0,2.9994547104232683,0.9890204692540532,1.021981175662272,2.985689265278533,2.9998909907175633,2.967028236506592,0.032960341252585575,2.205173221270974,0.0,0.0,1.3740911124771287,3.0,1.4507880270297144,2.998634147770013,1.3740390104977647,2.973750059109055,0.997236799832928,1.005587579590377,2.998634147770013
182,2019-02-07 00:00:00+00:00,3.0,2.9994547104232683,0.9890204692540532,1.021981175662272,2.985689265278533,2.9998909907175633,2.967028236506592,0.032960341252585575,2.205173221270974,0.0,0.0,1.3740911124771287,3.0,1.4507880270297144,2.998634147770013,1.3740390104977647,2.973750059109055,0.997236799832928,1.005587579590377,2.998634147770013
183,2019-02-08 00:00:00+00:00,3.0,2.9994547104232683,0.9890204692540532,1.021981175662272,2.985689265278533,2.9998909907175633,2.967028236506592,0.032960341252585575,2.205173221270974,0.0,0.0,1.3740911124771287,3.0,1.4507880270297144,2.998634147770013,1.3740390104977647,2.973750059109055,0.997236799832928,1.005587579590377,2.998634147770013
184,2019-02-09 00:00:00+00:00,3.0,2.9994547104232683,0.9890204692540532,1.021981175662272,2.985689265278533,2.9998909907175633,2.967028236506592,0.032960341252585575,2.205173221270974,0.0,0.0,1.3740911124771287,3.0,1.4507880270297144,2.998634147770013,1.3740390104977647,2.973750059109055,0.997236799832928,1.005587579590377,2.998634147770013
185,2019-02-10 00:00:00+00:00,3.0,2.9994547104232683,0.3422578183446924,1.021981175662272,2.985689265278533,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.4507880270297144,2.998634147770013,0.2871006016520738,2.973750059109055,2.978026084944502,1.005587579590377,2.998634147770013
186,2019-02-11 00:00:00+00:00,3.0,2.9994547104232683,0.3422578183446924,1.021981175662272,2.985689265278533,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.4507880270297144,2.998634147770013,0.2871006016520738,3.0,2.978026084944502,1.005587579590377,2.998634147770013
187,2019-02-12 00:00:00+00:00,3.0,2.9994547104232683,0.3422578183446924,1.021981175662272,2.985689265278533,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.4507880270297144,2.998634147770013,0.2871006016520738,3.0,2.978026084944502,1.005587579590377,1.242742184511759
188,2019-02-13 00:00:00+00:00,3.0,2.9994547104232683,0.3422578183446924,1.021981175662272,2.985689265278533,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.4507880270297144,2.998634147770013,0.2871006016520738,3.0,2.978026084944502,1.005587579590377,1.242742184511759
189,2019-02-14 00:00:00+00:00,3.0,2.9994547104232683,0.3422578183446924,1.021981175662272,2.985689265278533,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.4507880270297144,2.998634147770013,0.2871006016520738,3.0,2.978026084944502,1.005587579590377,1.242742184511759
190,2019-02-15 00:00:00+00:00,3.0,2.9994547104232683,0.3422578183446924,1.021981175662272,2.985689265278533,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.4507880270297144,2.998634147770013,0.2871006016520738,3.0,2.978026084944502,1.005587579590377,1.242742184511759
191,2019-02-16 00:00:00+00:00,3.0,2.9994547104232683,0.3422578183446924,1.021981175662272,2.985689265278533,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.4507880270297144,2.998634147770013,0.2871006016520738,3.0,2.978026084944502,1.005587579590377,1.242742184511759
192,2019-02-17 00:00:00+00:00,3.0,2.9994547104232683,0.3422578183446924,1.021981175662272,2.985689265278533,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.4507880270297144,2.998634147770013,0.2871006016520738,3.0,2.978026084944502,1.005587579590377,1.242742184511759
193,2019-02-18 00:00:00+00:00,3.0,2.9994547104232683,0.3422578183446924,1.021981175662272,2.985689265278533,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.4507880270297144,2.998634147770013,0.2871006016520738,3.0,2.978026084944502,1.005587579590377,1.242742184511759
194,2019-02-19 00:00:00+00:00,3.0,2.9994547104232683,0.3422578183446924,1.021981175662272,2.985689265278533,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.4507880270297144,2.998634147770013,0.2871006016520738,3.0,2.978026084944502,1.005587579590377,1.242742184511759
195,2019-02-20 00:00:00+00:00,3.0,2.9994547104232683,0.3422578183446924,1.021981175662272,2.985689265278533,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.4507880270297144,2.998634147770013,0.2871006016520738,3.0,2.978026084944502,1.005587579590377,1.242742184511759
196,2019-02-21 00:00:00+00:00,3.0,2.9994547104232683,0.3422578183446924,1.021981175662272,2.985689265278533,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.4507880270297144,2.998634147770013,0.2871006016520738,3.0,2.978026084944502,1.005587579590377,1.242742184511759
197,2019-02-22 00:00:00+00:00,3.0,2.9994547104232683,0.3422578183446924,1.021981175662272,2.985689265278533,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.4507880270297144,2.998634147770013,0.2871006016520738,3.0,2.978026084944502,1.005587579590377,1.242742184511759
198,2019-02-23 00:00:00+00:00,3.0,2.9994547104232683,0.3422578183446924,1.021981175662272,0.032960842457950786,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.4507880270297144,2.998634147770013,0.2871006016520738,3.0,2.978026084944502,2.9292765021226397,1.242742184511759
199,2019-02-24 00:00:00+00:00,3.0,1.0055950332672847,0.3422578183446924,2.978026115069799,0.032960842457950786,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.4507880270297144,3.0,0.2871006016520738,3.0,2.978026084944502,2.9292765021226397,1.242742184511759
200,2019-02-25 00:00:00+00:00,3.0,1.0055950332672847,0.3422578183446924,2.978026115069799,0.032960842457950786,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.0000036080115517,3.0,0.2871006016520738,3.0,2.978026084944502,2.9292765021226397,1.242742184511759
201,2019-02-26 00:00:00+00:00,3.0,1.0055950332672847,0.3422578183446924,2.978026115069799,0.032960842457950786,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,0.0,0.0,2.474396113228278,3.0,1.0000036080115517,3.0,0.2871006016520738,3.0,2.978026084944502,2.9292765021226397,1.242742184511759
202,2019-02-27 00:00:00+00:00,3.0,1.0055950332672847,0.3422578183446924,2.978026115069799,0.002754002605233126,2.9998909907175633,1.7547149323373166,0.00286953715788012,0.6673565971824064,2.892978583517113,1.6197239577577882,2.474396113228278,3.0,1.0000036080115517,3.0,0.2871006016520738,3.0,2.978026084944502,2.9292765021226397,1.242742184511759
203,2019-02-28 00:00:00+00:00,3.0,1.0055950332672847,0.3422578183446924,2.978026115069799,0.002754002605233126,3.0,0.02744266137484715,0.00286953715788012,0.6673565971824064,2.892978583517113,1.6197239577577882,2.9993457361946048,3.0,1.0000036080115517,3.0,2.9258265063876827,3.0,2.978026084944502,2.9292765021226397,1.242742184511759
204,2019-03-01 00:00:00+00:00,3.0,1.0055950332672847,0.3422578183446924,2.978026115069799,0.002754002605233126,3.0,0.02744266137484715,0.00286953715788012,0.6673565971824064,2.892978583517113,1.6197239577577882,2.9993457361946048,3.0,1.0000036080115517,3.0,2.9258265063876827,3.0,2.978026084944502,2.9292765021226397,1.242742184511759
205,2019-03-02 00:00:00+00:00,3.0,1.0055950332672847,0.3422578183446924,2.978026115069799,0.002754002605233126,3.0,0.02744266137484715,0.00286953715788012,0.6673565971824064,2.892978583517113,1.6197239577577882,2.9993457361946048,3.0,1.0000036080115517,3.0,2.9258265063876827,3.0,2.978026084944502,2.9292765021226397,1.242742184511759
206,2019-03-03 00:00:00+00:00,3.0,0.3776306309793545,0.3422578183446924,1.0268941542326289,0.002754002605233126,3.0,0.02744266137484715,0.00286953715788012,0.6673565971824064,2.892978583517113,1.6197239577577882,2.9993457361946048,3.0,2.2448962075646115,3.0,2.9258265063876827,1.0338479886903864,2.978026084944502,2.998672532623698,2.9509725271066225
207,2019-03-04 00:00:00+00:00,3.0,0.3776306309793545,0.3422578183446924,1.0268941542326289,0.002754002605233126,3.0,0.02744266137484715,0.9982012593679437,4.4582771289797744e-05,2.892978583517113,1.6197239577577882,2.9993457361946048,3.0,2.2448962075646115,3.0,2.9258265063876827,1.0338479886903864,2.9999999872958556,2.998672532623698,2.9509725271066225
208,2019-03-05 00:00:00+00:00,3.0,0.3776306309793545,0.3422578183446924,1.0268941542326289,0.002754002605233126,3.0,0.02744266137484715,0.9982012593679437,4.4582771289797744e-05,2.892978583517113,1.6197239577577882,2.9993457361946048,3.0,2.2448962075646115,3.0,2.9258265063876827,1.0338479886903864,2.9999999872958556,2.998672532623698,2.9509725271066225
