,date,ARS,BOU,BHA,BUR,CAR,CHE,CRY,EVE,FUL,HUD,LEI,LIV,MCI,MUN,NEW,SOU,TOT,WAT,WHU,WOL
209,2019-03-06 00:00:00+00:00,3.0,0.3776306309793545,0.3422578183446924,1.0268941542326289,0.002754002605233126,3.0,0.02744266137484715,0.9982012593679437,4.4582771289797744e-05,2.892978583517113,1.6197239577577882,2.9993457361946048,3.0,2.2448962075646115,3.0,2.9258265063876827,1.0338479886903864,2.9999999872958556,2.998672532623698,2.9509725271066225
210,2019-03-07 00:00:00+00:00,3.0,0.3776306309793545,0.3422578183446924,1.0268941542326289,0.002754002605233126,3.0,0.02744266137484715,0.9982012593679437,4.4582771289797744e-05,2.892978583517113,1.6197239577577882,2.9993457361946048,3.0,2.2448962075646115,3.0,2.9258265063876827,1.0338479886903864,2.9999999872958556,2.998672532623698,2.9509725271066225
211,2019-03-08 00:00:00+00:00,3.0,0.3776306309793545,0.3422578183446924,1.0268941542326289,0.002754002605233126,3.0,0.02744266137484715,0.9982012593679437,4.4582771289797744e-05,2.892978583517113,1.6197239577577882,2.9993457361946048,3.0,2.2448962075646115,3.0,2.9258265063876827,1.0338479886903864,2.9999999872958556,2.998672532623698,2.9509725271066225
212,2019-03-09 00:00:00+00:00,3.0,0.3776306309793545,0.3422578183446924,1.0268941542326289,0.002754002605233126,3.0,0.02744266137484715,0.9982012593679437,4.4582771289797744e-05,2.892978583517113,1.6197239577577882,2.9993457361946048,3.0,2.2448962075646115,3.0,2.9258265063876827,1.0338479886903864,2.9999999872958556,2.998672532623698,2.9509725271066225
213,2019-03-10 00:00:00+00:00,3.0,0.3776306309793545,2.9663867703634854,1.0268941542326289,2.155803192485473,3.0,0.0002465217201933845,0.9982012593679437,4.4582771289797744e-05,0.6759071873758985,2.7153351361782763,2.9993457361946048,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,2.998672532623698,2.9509725271066225
214,2019-03-11 00:00:00+00:00,3.0,0.3776306309793545,2.9663867703634854,1.0268941542326289,2.155803192485473,3.0,0.0002465217201933845,0.9982012593679437,4.4582771289797744e-05,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,2.998672532623698,2.9509725271066225
215,2019-03-12 00:00:00+00:00,3.0,0.3776306309793545,2.9663867703634854,1.0268941542326289,2.155803192485473,3.0,0.0002465217201933845,0.9982012593679437,4.4582771289797744e-05,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,2.998672532623698,2.9509725271066225
216,2019-03-13 00:00:00+00:00,3.0,0.3776306309793545,2.9663867703634854,1.0268941542326289,2.155803192485473,3.0,0.0002465217201933845,0.9982012593679437,4.4582771289797744e-05,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,2.998672532623698,2.9509725271066225
217,2019-03-14 00:00:00+00:00,3.0,0.3776306309793545,2.9663867703634854,1.0268941542326289,2.155803192485473,3.0,0.0002465217201933845,0.9982012593679437,4.4582771289797744e-05,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,2.998672532623698,2.9509725271066225
218,2019-03-15 00:00:00+00:00,3.0,0.3776306309793545,2.9663867703634854,1.0268941542326289,2.155803192485473,3.0,0.0002465217201933845,0.9982012593679437,4.4582771289797744e-05,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,2.998672532623698,2.9509725271066225
219,2019-03-16 00:00:00+00:00,3.0,0.3776306309793545,2.9663867703634854,1.0268941542326289,2.155803192485473,3.0,0.0002465217201933845,0.9982012593679437,4.4582771289797744e-05,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,2.998672532623698,2.9509725271066225
220,2019-03-17 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,0.018809732034150203,2.155803192485473,3.0,0.0002465217201933845,0.9982012593679437,4.4582771289797744e-05,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,3.0,2.9509725271066225
221,2019-03-18 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,0.018809732034150203,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,3.0,2.9509725271066225
222,2019-03-19 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,0.018809732034150203,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,3.0,2.9509725271066225
223,2019-03-20 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,0.018809732034150203,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,3.0,2.9509725271066225
224,2019-03-21 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,0.018809732034150203,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,3.0,2.9509725271066225
225,2019-03-22 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,0.018809732034150203,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,3.0,2.9509725271066225
226,2019-03-23 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,0.018809732034150203,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,3.0,2.9509725271066225
227,2019-03-24 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,0.018809732034150203,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,3.0,2.9509725271066225
228,2019-03-25 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,0.018809732034150203,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,3.0,2.9509725271066225
229,2019-03-26 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,0.018809732034150203,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,3.0,2.9509725271066225
230,2019-03-27 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,0.018809732034150203,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,3.0,2.9509725271066225
231,2019-03-28 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,0.018809732034150203,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,3.0,2.9509725271066225
232,2019-03-29 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,0.018809732034150203,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,3.0,2.9509725271066225
233,2019-03-30 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,0.018809732034150203,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,2.7153351361782763,3.0,3.0,2.2448962075646115,3.0,2.99926043483942,1.0338479886903864,2.9999999872958556,3.0,2.9509725271066225
234,2019-03-31 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,2.6416107053248847,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,3.0,3.0,3.0,3.5873961621881276e-13,3.0,2.99926043483942,1.0338479886903864,1.00000000000208,0.2752151558615665,3.0
235,2019-04-01 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,2.6416107053248847,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,3.0,3.0,3.0,3.5873961621881276e-13,3.0,2.99926043483942,2.99997014363911,1.00000000000208,0.2752151558615665,3.0
236,2019-04-02 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,2.6416107053248847,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,3.0,3.0,3.0,3.5873961621881276e-13,3.0,2.99926043483942,2.99997014363911,1.00000000000208,0.2752151558615665,3.0
237,2019-04-03 00:00:00+00:00,3.0,0.881952149246023,2.9663867703634854,2.6416107053248847,2.155803192485473,1.4540769391184192,0.0002465217201933845,2.8170764053508974,0.0,0.6759071873758985,3.0,3.0,3.0,2.994912513625509,3.0,2.99926043483942,2.99997014363911,1.00000000000208,0.2752151558615665,3.0
238,2019-04-04 00:00:00+00:00,3.0,0.881952149246023,1.2586521050926783e-09,2.6416107053248847,0.021336930675333224,1.4540769391184192,2.9784997661329453,2.8170764053508974,0.0,0.6759071873758985,3.0,3.0,3.0,2.994912513625509,3.0,2.99926043483942,2.99997014363911,1.00000000000208,0.2752151558615665,3.0
239,2019-04-05 00:00:00+00:00,3.0,0.881952149246023,1.2586521050926783e-09,2.6416107053248847,0.021336930675333224,1.4540769391184192,2.9784997661329453,2.8170764053508974,0.0,0.6759071873758985,3.0,3.0,3.0,2.994912513625509,3.0,2.99926043483942,2.99997014363911,1.00000000000208,0.2752151558615665,3.0
240,2019-04-06 00:00:00+00:00,3.0,0.881952149246023,1.2586521050926783e-09,2.6416107053248847,0.021336930675333224,1.4540769391184192,2.9784997661329453,2.8170764053508974,0.0,0.6759071873758985,3.0,3.0,3.0,2.994912513625509,3.0,2.99926043483942,2.99997014363911,1.00000000000208,0.2752151558615665,3.0
241,2019-04-07 00:00:00+00:00,3.0,0.010986902136072969,1.2586521050926783e-09,2.6416107053248847,0.021336930675333224,1.4540769391184192,2.9784997661329453,2.8170764053508974,0.0,5.451900089874677e-07,3.0,3.0,3.0,2.994912513625509,0.0010065953985788812,2.99926043483942,2.99997014363911,1.00000000000208,0.2752151558615665,3.0
242,2019-04-08 00:00:00+00:00,3.0,0.010986902136072969,1.2586521050926783e-09,2.6416107053248847,0.021336930675333224,1.4540769391184192,2.9784997661329453,2.999992628609874,0.0,5.451900089874677e-07,3.0,3.0,3.0,2.994912513625509,0.0010065953985788812,2.99926043483942,2.99997014363911,1.00000000000208,0.2752151558615665,3.0
243,2019-04-09 00:00:00+00:00,3.0,0.010986902136072969,1.2586521050926783e-09,2.6416107053248847,0.021336930675333224,2.9997946159809006,2.9784997661329453,2.999992628609874,0.0,5.451900089874677e-07,3.0,3.0,3.0,2.994912513625509,0.0010065953985788812,2.99926043483942,2.99997014363911,1.00000000000208,0.2752151558615665,3.0
244,2019-04-10 00:00:00+00:00,3.0,0.010986902136072969,1.2586521050926783e-09,2.6416107053248847,0.021336930675333224,2.9997946159809006,2.9784997661329453,2.999992628609874,0.0,5.451900089874677e-07,3.0,3.0,3.0,2.994912513625509,0.0010065953985788812,2.99926043483942,2.99997014363911,1.00000000000208,0.2752151558615665,3.0
245,2019-04-11 00:00:00+00:00,3.0,0.010986902136072969,1.2586521050926783e-09,2.6416107053248847,0.021336930675333224,2.9997946159809006,2.9784997661329453,2.999992628609874,0.0,5.451900089874677e-07,3.0,3.0,3.0,2.994912513625509,0.0010065953985788812,2.99926043483942,2.99997014363911,1.00000000000208,0.2752151558615665,3.0
246,2019-04-12 00:00:00+00:00,3.0,0.010986902136072969,1.2586521050926783e-09,2.6416107053248847,0.021336930675333224,2.9997946159809006,2.9784997661329453,2.999992628609874,0.0,5.451900089874677e-07,3.0,3.0,3.0,2.994912513625509,0.0010065953985788812,2.99926043483942,2.99997014363911,1.00000000000208,0.2752151558615665,3.0
247,2019-04-13 00:00:00+00:00,3.0,0.010986902136072969,1.2586521050926783e-09,2.6416107053248847,0.021336930675333224,2.9997946159809006,2.9784997661329453,2.999992628609874,0.0,5.451900089874677e-07,0.35761743948952235,3.0,3.0,2.994912513625509,0.0010065953985788812,2.99926043483942,2.99997014363911,1.00000000000208,0.2752151558615665,3.0
248,2019-04-14 00:00:00+00:00,3.0,0.010986902136072969,0.00095598037345293,2.999113838330896,0.021336930675333224,2.9997946159809006,2.9784997661329453,2.999992628609874,2.724159991773221,5.451900089874677e-07,0.35761743948952235,3.0,3.0,2.994912513625509,0.0010065953985788812,0.0010086207962648865,2.9999999999992997,1.00000000000208,0.2752151558615665,3.0
249,2019-04-15 00:00:00+00:00,3.0,0.010986902136072969,0.00095598037345293,2.999113838330896,0.021336930675333224,2.9997946159809006,0.2743844803191776,2.999992628609874,2.724159991773221,5.451900089874677e-07,0.35761743948952235,3.0,3.0,2.994912513625509,0.0010065953985788812,0.0010086207962648865,2.9999999999992997,1.00000000000208,0.2752151558615665,3.0
250,2019-04-16 00:00:00+00:00,3.0,0.010986902136072969,0.00095598037345293,2.999113838330896,0.021336930675333224,2.9997946159809006,0.2743844803191776,2.999992628609874,2.724159991773221,5.451900089874677e-07,0.35761743948952235,3.0,3.0,2.994912513625509,0.0010065953985788812,0.0010086207962648865,2.9999999999992997,2.9780273124175456,0.2752151558615665,3.0
251,2019-04-17 00:00:00+00:00,3.0,0.010986902136072969,0.00095598037345293,2.999113838330896,0.021336930675333224,2.9997946159809006,0.2743844803191776,2.999992628609874,2.724159991773221,5.451900089874677e-07,0.35761743948952235,3.0,3.0,2.994912513625509,0.0010065953985788812,0.0010086207962648865,2.9999999999992997,2.9780273124175456,0.2752151558615665,3.0
252,2019-04-18 00:00:00+00:00,3.0,0.010986902136072969,0.00095598037345293,2.999113838330896,0.021336930675333224,2.9997946159809006,0.2743844803191776,2.999992628609874,2.724159991773221,5.451900089874677e-07,0.35761743948952235,3.0,3.0,2.994912513625509,0.0010065953985788812,0.0010086207962648865,2.9999999999992997,2.9780273124175456,0.2752151558615665,3.0
253,2019-04-19 00:00:00+00:00,3.0,0.010986902136072969,0.00095598037345293,2.999113838330896,0.021336930675333224,2.9997946159809006,0.2743844803191776,2.999992628609874,2.724159991773221,5.451900089874677e-07,0.35761743948952235,3.0,3.0,2.994912513625509,0.0010065953985788812,0.0010086207962648865,2.9999999999992997,2.9780273124175456,0.2752151558615665,3.0
254,2019-04-20 00:00:00+00:00,3.0,0.010986902136072969,0.00095598037345293,2.999113838330896,0.021336930675333224,2.9997946159809006,0.2743844803191776,2.999992628609874,2.724159991773221,5.451900089874677e-07,0.35761743948952235,3.0,3.0,2.994912513625509,0.0010065953985788812,0.0010086207962648865,2.9999999999992997,2.9780273124175456,0.2752151558615665,3.0
255,2019-04-21 00:00:00+00:00,3.0,3.2824144503239107e-06,0.0,2.999113838330896,0.021336930675333224,2.9997946159809006,0.2743844803191776,2.999992628609874,2.724159991773221,0.0,0.35761743948952235,3.0,3.0,2.994912513625509,2.7256153075410685,1.9731024289551444,3.0,0.5812941653294466,0.9890204692540532,3.0
256,2019-04-22 00:00:00+00:00,3.0,3.2824144503239107e-06,0.0,2.999113838330896,1.9056216066278592e-08,2.9997946159809006,0.2743844803191776,3.0,2.724159991773221,0.0,0.35761743948952235,3.0,3.0,2.372825527999886,2.7256153075410685,1.9731024289551444,3.0,0.5812941653294466,0.9890204692540532,3.0
257,2019-04-23 00:00:00+00:00,3.0,3.2824144503239107e-06,0.0,2.999113838330896,1.9056216066278592e-08,1.2384058434913168,0.2743844803191776,3.0,2.724159991773221,0.0,0.35761743948952235,3.0,3.0,2.372825527999886,2.7256153075410685,1.9731024289551444,3.0,0.5812941653294466,0.9890204692540532,3.0
258,2019-04-24 00:00:00+00:00,3.0,3.2824144503239107e-06,0.0,2.999113838330896,1.9056216066278592e-08,1.2384058434913168,0.2743844803191776,3.0,2.724159991773221,0.0,0.35761743948952235,3.0,3.0,2.372825527999886,2.7256153075410685,1.9731024289551444,3.0,0.5812941653294466,0.9890204692540532,3.0
259,2019-04-25 00:00:00+00:00,0.049799094433123976,3.2824144503239107e-06,0.0,2.999113838330896,1.9056216066278592e-08,1.2384058434913168,0.2743844803191776,3.0,2.724159991773221,0.0,0.35761743948952235,3.0,3.0,2.372825527999886,2.7256153075410685,1.9731024289551444,3.0,0.5812941653294466,0.9890204692540532,1.9395680277514376
260,2019-04-26 00:00:00+00:00,0.049799094433123976,3.2824144503239107e-06,0.0,2.999113838330896,1.9056216066278592e-08,1.2384058434913168,0.2743844803191776,3.0,2.724159991773221,0.0,0.35761743948952235,3.0,3.0,2.372825527999886,2.7256153075410685,1.9731024289551444,3.0,0.5812941653294466,0.9890204692540532,1.9395680277514376
261,2019-04-27 00:00:00+00:00,0.049799094433123976,3.2824144503239107e-06,0.0,2.999113838330896,1.9056216066278592e-08,1.2384058434913168,0.2743844803191776,3.0,2.724159991773221,0.0,0.35761743948952235,3.0,3.0,2.372825527999886,2.7256153075410685,1.9731024289551444,3.0,0.5812941653294466,0.9890204692540532,1.9395680277514376
262,2019-04-28 00:00:00+00:00,0.049799094433123976,3.2824144503239107e-06,0.9083836759576048,2.999113838330896,1.9056216066278592e-08,1.2384058434913168,0.8814230634440653,3.0,2.999504584388066,0.0,0.35761743948952235,3.0,3.0,2.372825527999886,2.7256153075410685,1.2306411500189025,1.4884373771471846,0.0041386430877927175,0.9890204692540532,1.9395680277514376
263,2019-04-29 00:00:00+00:00,0.049799094433123976,3.2824144503239107e-06,0.9083836759576048,0.2748489721271855,1.9056216066278592e-08,1.2384058434913168,0.8814230634440653,3.0,2.999504584388066,0.0,2.794972303042935,3.0,3.0,1.183092663588934,2.7256153075410685,1.2306411500189025,1.4884373771471846,0.0041386430877927175,0.9890204692540532,1.9395680277514376
264,2019-04-30 00:00:00+00:00,0.049799094433123976,3.2824144503239107e-06,0.9083836759576048,0.2748489721271855,1.9056216066278592e-08,1.2384058434913168,0.8814230634440653,3.0,2.999504584388066,0.0,2.794972303042935,3.0,3.0,1.183092663588934,2.7256153075410685,1.2306411500189025,1.4884373771471846,0.0041386430877927175,0.9890204692540532,1.9395680277514376
265,2019-05-01 00:00:00+00:00,0.049799094433123976,3.2824144503239107e-06,0.9083836759576048,0.2748489721271855,1.9056216066278592e-08,1.2384058434913168,0.8814230634440653,3.0,2.999504584388066,0.0,2.794972303042935,3.0,3.0,1.183092663588934,2.7256153075410685,1.2306411500189025,1.4884373771471846,0.0041386430877927175,0.9890204692540532,1.9395680277514376
266,2019-05-02 00:00:00+00:00,0.049799094433123976,3.2824144503239107e-06,0.9083836759576048,0.2748489721271855,1.9056216066278592e-08,1.2384058434913168,0.8814230634440653,3.0,2.999504584388066,0.0,2.794972303042935,3.0,3.0,1.183092663588934,2.7256153075410685,1.2306411500189025,1.4884373771471846,0.0041386430877927175,0.9890204692540532,1.9395680277514376
267,2019-05-03 00:00:00+00:00,0.049799094433123976,3.2824144503239107e-06,0.9083836759576048,0.2748489721271855,1.9056216066278592e-08,1.2384058434913168,0.8814230634440653,3.0,2.999504584388066,0.0,2.794972303042935,3.0,3.0,1.183092663588934,2.7256153075410685,1.2306411500189025,1.4884373771471846,0.0041386430877927175,0.9890204692540532,1.9395680277514376
268,2019-05-04 00:00:00+00:00,0.049799094433123976,3.2824144503239107e-06,0.9083836759576048,0.2748489721271855,1.9056216066278592e-08,1.2384058434913168,0.8814230634440653,3.0,2.999504584388066,0.0,2.794972303042935,3.0,3.0,1.183092663588934,2.7256153075410685,1.2306411500189025,1.4884373771471846,0.0041386430877927175,0.9890204692540532,1.9395680277514376
269,2019-05-05 00:00:00+00:00,0.049799094433123976,2.6416107053248847,0.9083836759576048,0.2748489721271855,0.0,1.2384058434913168,0.8814230634440653,3.0,2.999504584388066,0.0,2.794972303042935,3.0,3.0,1.183092663588934,0.27433795569093766,1.2306411500189025,1.4884373771471846,0.0041386430877927175,2.7615850912592013,2.7616002407724562
270,2019-05-06 00:00:00+00:00,0.9085527535002076,2.6416107053248847,0.9083836759576048,0.2748489721271855,0.0,2.697563422801253,0.8814230634440653,3.0,2.999504584388066,0.9083836759576048,2.794972303042935,3.0,3.0,1.183092663588934,0.27433795569093766,1.2306411500189025,1.4884373771471846,0.0041386430877927175,2.7615850912592013,2.7616002407724562
271,2019-05-07 00:00:00+00:00,0.9085527535002076,2.6416107053248847,0.9083836759576048,0.2748489721271855,0.0,2.697563422801253,0.8814230634440653,3.0,2.999504584388066,0.9083836759576048,2.794972303042935,3.0,3.0,1.183092663588934,0.27433795569093766,1.2306411500189025,1.4884373771471846,0.0041386430877927175,2.7615850912592013,2.7616002407724562
272,2019-05-08 00:00:00+00:00,0.9085527535002076,2.6416107053248847,0.9083836759576048,0.2748489721271855,0.0,2.697563422801253,0.8814230634440653,3.0,2.999504584388066,0.9083836759576048,2.794972303042935,3.0,3.0,1.183092663588934,0.27433795569093766,1.2306411500189025,1.4884373771471846,0.0041386430877927175,2.7615850912592013,2.7616002407724562
273,2019-05-09 00:00:00+00:00,0.9085527535002076,2.6416107053248847,0.9083836759576048,0.2748489721271855,0.0,2.697563422801253,0.8814230634440653,3.0,2.999504584388066,0.9083836759576048,2.794972303042935,3.0,3.0,1.183092663588934,0.27433795569093766,1.2306411500189025,1.4884373771471846,0.0041386430877927175,2.7615850912592013,2.7616002407724562
274,2019-05-10 00:00:00+00:00,0.9085527535002076,2.6416107053248847,0.9083836759576048,0.2748489721271855,0.0,2.697563422801253,0.8814230634440653,3.0,2.999504584388066,0.9083836759576048,2.794972303042935,3.0,3.0,1.183092663588934,0.27433795569093766,1.2306411500189025,1.4884373771471846,0.0041386430877927175,2.7615850912592013,2.7616002407724562
275,2019-05-11 00:00:00+00:00,0.9085527535002076,2.6416107053248847,0.9083836759576048,0.2748489721271855,0.0,2.697563422801253,0.8814230634440653,3.0,2.999504584388066,0.9083836759576048,2.794972303042935,3.0,3.0,1.183092663588934,0.27433795569093766,1.2306411500189025,1.4884373771471846,0.0041386430877927175,2.7615850912592013,2.7616002407724562
276,2019-05-12 00:00:00+00:00,0.9085527535002076,2.6416107053248847,0.9083836759576048,0.2748489721271855,0.0,2.697563422801253,0.8814230634440653,3.0,2.999504584388066,0.9083836759576048,2.794972303042935,3.0,3.0,1.183092663588934,0.27433795569093766,1.2306411500189025,1.4884373771471846,0.0041386430877927175,2.7615850912592013,2.7616002407724562
277,2019-05-13 00:00:00+00:00,0.9085527535002076,2.6416107053248847,0.9083836759576048,0.2748489721271855,0.0,2.697563422801253,0.8814230634440653,3.0,2.999504584388066,0.9083836759576048,2.794972303042935,3.0,3.0,1.183092663588934,0.27433795569093766,1.2306411500189025,1.4884373771471846,0.0041386430877927175,2.7615850912592013,2.7616002407724562
